chr	start	end	length_bp	GC_count
Chr1	1	100000	100000	35627
Chr1	100001	200000	100000	37655
Chr1	200001	300000	100000	37903
Chr1	300001	400000	100000	40291
Chr1	400001	500000	100000	36682
Chr1	500001	600000	100000	36175
Chr1	600001	700000	100000	35873
Chr1	700001	800000	100000	37331
Chr1	800001	900000	100000	38502
Chr1	900001	1000000	100000	36406
Chr1	1000001	1100000	100000	38388
Chr1	1100001	1200000	100000	35742
Chr1	1200001	1300000	100000	36366
Chr1	1300001	1400000	100000	37888
Chr1	1400001	1500000	100000	37247
Chr1	1500001	1600000	100000	35426
Chr1	1600001	1700000	100000	37631
Chr1	1700001	1800000	100000	37258
Chr1	1800001	1900000	100000	36349
Chr1	1900001	2000000	100000	37458
Chr1	2000001	2100000	100000	38889
Chr1	2100001	2200000	100000	37888
Chr1	2200001	2300000	100000	38518
Chr1	2300001	2400000	100000	37180
Chr1	2400001	2500000	100000	38455
Chr1	2500001	2600000	100000	37507
Chr1	2600001	2700000	100000	36889
Chr1	2700001	2800000	100000	37746
Chr1	2800001	2900000	100000	36268
Chr1	2900001	3000000	100000	37501
Chr1	3000001	3100000	100000	36637
Chr1	3100001	3200000	100000	38444
Chr1	3200001	3300000	100000	37148
Chr1	3300001	3400000	100000	38155
Chr1	3400001	3500000	100000	36308
Chr1	3500001	3600000	100000	35329
Chr1	3600001	3700000	100000	37826
Chr1	3700001	3800000	100000	36508
Chr1	3800001	3900000	100000	36447
Chr1	3900001	4000000	100000	35809
Chr1	4000001	4100000	100000	35534
Chr1	4100001	4200000	100000	35609
Chr1	4200001	4300000	100000	36161
Chr1	4300001	4400000	100000	36483
Chr1	4400001	4500000	100000	36247
Chr1	4500001	4600000	100000	34088
Chr1	4600001	4700000	100000	34629
Chr1	4700001	4800000	100000	35732
Chr1	4800001	4900000	100000	36654
Chr1	4900001	5000000	100000	35564
Chr1	5000001	5100000	100000	36268
Chr1	5100001	5200000	100000	36952
Chr1	5200001	5300000	100000	39649
Chr1	5300001	5400000	100000	36700
Chr1	5400001	5500000	100000	38768
Chr1	5500001	5600000	100000	38896
Chr1	5600001	5700000	100000	36528
Chr1	5700001	5800000	100000	38041
Chr1	5800001	5900000	100000	36281
Chr1	5900001	6000000	100000	37176
Chr1	6000001	6100000	100000	37732
Chr1	6100001	6200000	100000	36654
Chr1	6200001	6300000	100000	36780
Chr1	6300001	6400000	100000	37241
Chr1	6400001	6500000	100000	34762
Chr1	6500001	6600000	100000	35544
Chr1	6600001	6700000	100000	35912
Chr1	6700001	6800000	100000	35936
Chr1	6800001	6900000	100000	35917
Chr1	6900001	7000000	100000	36468
Chr1	7000001	7100000	100000	37662
Chr1	7100001	7200000	100000	36436
Chr1	7200001	7300000	100000	36625
Chr1	7300001	7400000	100000	35950
Chr1	7400001	7500000	100000	36731
Chr1	7500001	7600000	100000	36642
Chr1	7600001	7700000	100000	36523
Chr1	7700001	7800000	100000	34657
Chr1	7800001	7900000	100000	34350
Chr1	7900001	8000000	100000	35248
Chr1	8000001	8100000	100000	36082
Chr1	8100001	8200000	100000	35301
Chr1	8200001	8300000	100000	35081
Chr1	8300001	8400000	100000	35705
Chr1	8400001	8500000	100000	35887
Chr1	8500001	8600000	100000	35386
Chr1	8600001	8700000	100000	36983
Chr1	8700001	8800000	100000	37021
Chr1	8800001	8900000	100000	36702
Chr1	8900001	9000000	100000	36814
Chr1	9000001	9100000	100000	37876
Chr1	9100001	9200000	100000	36087
Chr1	9200001	9300000	100000	34304
Chr1	9300001	9400000	100000	33897
Chr1	9400001	9500000	100000	36865
Chr1	9500001	9600000	100000	36984
Chr1	9600001	9700000	100000	37450
Chr1	9700001	9800000	100000	36634
Chr1	9800001	9900000	100000	33276
Chr1	9900001	10000000	100000	34891
Chr1	10000001	10100000	100000	35544
Chr1	10100001	10200000	100000	34352
Chr1	10200001	10300000	100000	35216
Chr1	10300001	10400000	100000	35980
Chr1	10400001	10500000	100000	36968
Chr1	10500001	10600000	100000	32515
Chr1	10600001	10700000	100000	34631
Chr1	10700001	10800000	100000	36322
Chr1	10800001	10900000	100000	36262
Chr1	10900001	11000000	100000	34555
Chr1	11000001	11100000	100000	33716
Chr1	11100001	11200000	100000	35145
Chr1	11200001	11300000	100000	34743
Chr1	11300001	11400000	100000	34639
Chr1	11400001	11500000	100000	34837
Chr1	11500001	11600000	100000	36061
Chr1	11600001	11700000	100000	34064
Chr1	11700001	11800000	100000	33440
Chr1	11800001	11900000	100000	33450
Chr1	11900001	12000000	100000	35397
Chr1	12000001	12100000	100000	34853
Chr1	12100001	12200000	100000	36393
Chr1	12200001	12300000	100000	34516
Chr1	12300001	12400000	100000	33301
Chr1	12400001	12500000	100000	35657
Chr1	12500001	12600000	100000	34879
Chr1	12600001	12700000	100000	35620
Chr1	12700001	12800000	100000	34658
Chr1	12800001	12900000	100000	33571
Chr1	12900001	13000000	100000	33722
Chr1	13000001	13100000	100000	34012
Chr1	13100001	13200000	100000	35262
Chr1	13200001	13300000	100000	33074
Chr1	13300001	13400000	100000	33187
Chr1	13400001	13500000	100000	34217
Chr1	13500001	13600000	100000	35967
Chr1	13600001	13700000	100000	36583
Chr1	13700001	13800000	100000	36858
Chr1	13800001	13900000	100000	35390
Chr1	13900001	14000000	100000	37024
Chr1	14000001	14100000	100000	36073
Chr1	14100001	14200000	100000	36184
Chr1	14200001	14300000	100000	39821
Chr1	14300001	14400000	100000	39550
Chr1	14400001	14500000	100000	40958
Chr1	14500001	14600000	100000	14877
Chr1	14600001	14700000	100000	18245
Chr1	14700001	14800000	100000	16698
Chr1	14800001	14900000	100000	37489
Chr1	14900001	15000000	100000	33531
Chr1	15000001	15100000	100000	36123
Chr1	15100001	15200000	100000	37398
Chr1	15200001	15300000	100000	37231
Chr1	15300001	15400000	100000	37928
Chr1	15400001	15500000	100000	41102
Chr1	15500001	15600000	100000	41253
Chr1	15600001	15700000	100000	36706
Chr1	15700001	15800000	100000	36714
Chr1	15800001	15900000	100000	38029
Chr1	15900001	16000000	100000	33655
Chr1	16000001	16100000	100000	36484
Chr1	16100001	16200000	100000	33963
Chr1	16200001	16300000	100000	34495
Chr1	16300001	16400000	100000	36216
Chr1	16400001	16500000	100000	33737
Chr1	16500001	16600000	100000	36281
Chr1	16600001	16700000	100000	36806
Chr1	16700001	16800000	100000	34447
Chr1	16800001	16900000	100000	31346
Chr1	16900001	17000000	100000	33008
Chr1	17000001	17100000	100000	36025
Chr1	17100001	17200000	100000	32652
Chr1	17200001	17300000	100000	34618
Chr1	17300001	17400000	100000	34582
Chr1	17400001	17500000	100000	34606
Chr1	17500001	17600000	100000	33892
Chr1	17600001	17700000	100000	34834
Chr1	17700001	17800000	100000	35753
Chr1	17800001	17900000	100000	35633
Chr1	17900001	18000000	100000	36875
Chr1	18000001	18100000	100000	35219
Chr1	18100001	18200000	100000	35266
Chr1	18200001	18300000	100000	34645
Chr1	18300001	18400000	100000	34978
Chr1	18400001	18500000	100000	34941
Chr1	18500001	18600000	100000	36573
Chr1	18600001	18700000	100000	36116
Chr1	18700001	18800000	100000	34808
Chr1	18800001	18900000	100000	35732
Chr1	18900001	19000000	100000	34500
Chr1	19000001	19100000	100000	33487
Chr1	19100001	19200000	100000	36657
Chr1	19200001	19300000	100000	33860
Chr1	19300001	19400000	100000	33587
Chr1	19400001	19500000	100000	33764
Chr1	19500001	19600000	100000	34982
Chr1	19600001	19700000	100000	34454
Chr1	19700001	19800000	100000	33690
Chr1	19800001	19900000	100000	35355
Chr1	19900001	20000000	100000	35239
Chr1	20000001	20100000	100000	35789
Chr1	20100001	20200000	100000	33995
Chr1	20200001	20300000	100000	36705
Chr1	20300001	20400000	100000	35341
Chr1	20400001	20500000	100000	33707
Chr1	20500001	20600000	100000	35826
Chr1	20600001	20700000	100000	36504
Chr1	20700001	20800000	100000	36856
Chr1	20800001	20900000	100000	36805
Chr1	20900001	21000000	100000	37330
Chr1	21000001	21100000	100000	34897
Chr1	21100001	21200000	100000	34136
Chr1	21200001	21300000	100000	33242
Chr1	21300001	21400000	100000	34421
Chr1	21400001	21500000	100000	35236
Chr1	21500001	21600000	100000	36543
Chr1	21600001	21700000	100000	33288
Chr1	21700001	21800000	100000	34612
Chr1	21800001	21900000	100000	35546
Chr1	21900001	22000000	100000	33637
Chr1	22000001	22100000	100000	35124
Chr1	22100001	22200000	100000	34049
Chr1	22200001	22300000	100000	35777
Chr1	22300001	22400000	100000	36691
Chr1	22400001	22500000	100000	35487
Chr1	22500001	22600000	100000	34463
Chr1	22600001	22700000	100000	36714
Chr1	22700001	22800000	100000	34244
Chr1	22800001	22900000	100000	32493
Chr1	22900001	23000000	100000	36727
Chr1	23000001	23100000	100000	33633
Chr1	23100001	23200000	100000	34217
Chr1	23200001	23300000	100000	34859
Chr1	23300001	23400000	100000	34229
Chr1	23400001	23500000	100000	35304
Chr1	23500001	23600000	100000	35865
Chr1	23600001	23700000	100000	35665
Chr1	23700001	23800000	100000	35644
Chr1	23800001	23900000	100000	36130
Chr1	23900001	24000000	100000	36346
Chr1	24000001	24100000	100000	36725
Chr1	24100001	24200000	100000	36767
Chr1	24200001	24300000	100000	35966
Chr1	24300001	24400000	100000	34300
Chr1	24400001	24500000	100000	34977
Chr1	24500001	24600000	100000	33827
Chr1	24600001	24700000	100000	33087
Chr1	24700001	24800000	100000	32809
Chr1	24800001	24900000	100000	34383
Chr1	24900001	25000000	100000	34747
Chr1	25000001	25100000	100000	34755
Chr1	25100001	25200000	100000	34648
Chr1	25200001	25300000	100000	35948
Chr1	25300001	25400000	100000	36475
Chr1	25400001	25500000	100000	36317
Chr1	25500001	25600000	100000	34226
Chr1	25600001	25700000	100000	33085
Chr1	25700001	25800000	100000	34361
Chr1	25800001	25900000	100000	34075
Chr1	25900001	26000000	100000	35431
Chr1	26000001	26100000	100000	36082
Chr1	26100001	26200000	100000	34518
Chr1	26200001	26300000	100000	33946
Chr1	26300001	26400000	100000	34177
Chr1	26400001	26500000	100000	36482
Chr1	26500001	26600000	100000	35060
Chr1	26600001	26700000	100000	35208
Chr1	26700001	26800000	100000	34758
Chr1	26800001	26900000	100000	37848
Chr1	26900001	27000000	100000	36705
Chr1	27000001	27100000	100000	34590
Chr1	27100001	27200000	100000	36283
Chr1	27200001	27300000	100000	36969
Chr1	27300001	27400000	100000	36529
Chr1	27400001	27500000	100000	37873
Chr1	27500001	27600000	100000	36588
Chr1	27600001	27700000	100000	35339
Chr1	27700001	27800000	100000	36812
Chr1	27800001	27900000	100000	37239
Chr1	27900001	28000000	100000	37875
Chr1	28000001	28100000	100000	35952
Chr1	28100001	28200000	100000	37484
Chr1	28200001	28300000	100000	36392
Chr1	28300001	28400000	100000	33510
Chr1	28400001	28500000	100000	35650
Chr1	28500001	28600000	100000	35571
Chr1	28600001	28700000	100000	36249
Chr1	28700001	28800000	100000	35705
Chr1	28800001	28900000	100000	35436
Chr1	28900001	29000000	100000	35744
Chr1	29000001	29100000	100000	37530
Chr1	29100001	29200000	100000	36874
Chr1	29200001	29300000	100000	35246
Chr1	29300001	29400000	100000	33788
Chr1	29400001	29500000	100000	35401
Chr1	29500001	29600000	100000	36427
Chr1	29600001	29700000	100000	37887
Chr1	29700001	29800000	100000	36903
Chr1	29800001	29900000	100000	37392
Chr1	29900001	30000000	100000	37917
Chr1	30000001	30100000	100000	40810
Chr1	30100001	30200000	100000	39224
Chr1	30200001	30300000	100000	36878
Chr1	30300001	30400000	100000	37454
Chr1	30400001	30427671	27671	10376
Chr2	1	100000	100000	45145
Chr2	100001	200000	100000	37272
Chr2	200001	300000	100000	34868
Chr2	300001	400000	100000	34701
Chr2	400001	500000	100000	33661
Chr2	500001	600000	100000	33442
Chr2	600001	700000	100000	33270
Chr2	700001	800000	100000	33670
Chr2	800001	900000	100000	34343
Chr2	900001	1000000	100000	35081
Chr2	1000001	1100000	100000	33568
Chr2	1100001	1200000	100000	33906
Chr2	1200001	1300000	100000	31355
Chr2	1300001	1400000	100000	31393
Chr2	1400001	1500000	100000	33458
Chr2	1500001	1600000	100000	34775
Chr2	1600001	1700000	100000	34964
Chr2	1700001	1800000	100000	34415
Chr2	1800001	1900000	100000	33937
Chr2	1900001	2000000	100000	34324
Chr2	2000001	2100000	100000	35078
Chr2	2100001	2200000	100000	33235
Chr2	2200001	2300000	100000	33113
Chr2	2300001	2400000	100000	35539
Chr2	2400001	2500000	100000	38099
Chr2	2500001	2600000	100000	37225
Chr2	2600001	2700000	100000	36611
Chr2	2700001	2800000	100000	37376
Chr2	2800001	2900000	100000	36895
Chr2	2900001	3000000	100000	34696
Chr2	3000001	3100000	100000	37256
Chr2	3100001	3200000	100000	34664
Chr2	3200001	3300000	100000	41923
Chr2	3300001	3400000	100000	44561
Chr2	3400001	3500000	100000	44673
Chr2	3500001	3600000	100000	37298
Chr2	3600001	3700000	100000	37122
Chr2	3700001	3800000	100000	38147
Chr2	3800001	3900000	100000	39761
Chr2	3900001	4000000	100000	38092
Chr2	4000001	4100000	100000	34476
Chr2	4100001	4200000	100000	38237
Chr2	4200001	4300000	100000	38658
Chr2	4300001	4400000	100000	34729
Chr2	4400001	4500000	100000	36890
Chr2	4500001	4600000	100000	37475
Chr2	4600001	4700000	100000	36183
Chr2	4700001	4800000	100000	35224
Chr2	4800001	4900000	100000	38342
Chr2	4900001	5000000	100000	38317
Chr2	5000001	5100000	100000	36734
Chr2	5100001	5200000	100000	37700
Chr2	5200001	5300000	100000	40717
Chr2	5300001	5400000	100000	41231
Chr2	5400001	5500000	100000	36216
Chr2	5500001	5600000	100000	37857
Chr2	5600001	5700000	100000	35508
Chr2	5700001	5800000	100000	34440
Chr2	5800001	5900000	100000	37130
Chr2	5900001	6000000	100000	35164
Chr2	6000001	6100000	100000	34867
Chr2	6100001	6200000	100000	36300
Chr2	6200001	6300000	100000	33892
Chr2	6300001	6400000	100000	33958
Chr2	6400001	6500000	100000	34089
Chr2	6500001	6600000	100000	34890
Chr2	6600001	6700000	100000	32780
Chr2	6700001	6800000	100000	36748
Chr2	6800001	6900000	100000	35098
Chr2	6900001	7000000	100000	34909
Chr2	7000001	7100000	100000	34891
Chr2	7100001	7200000	100000	34630
Chr2	7200001	7300000	100000	34799
Chr2	7300001	7400000	100000	34489
Chr2	7400001	7500000	100000	35572
Chr2	7500001	7600000	100000	35079
Chr2	7600001	7700000	100000	35542
Chr2	7700001	7800000	100000	35636
Chr2	7800001	7900000	100000	33448
Chr2	7900001	8000000	100000	34137
Chr2	8000001	8100000	100000	33867
Chr2	8100001	8200000	100000	35836
Chr2	8200001	8300000	100000	33786
Chr2	8300001	8400000	100000	35660
Chr2	8400001	8500000	100000	34792
Chr2	8500001	8600000	100000	34233
Chr2	8600001	8700000	100000	35338
Chr2	8700001	8800000	100000	36205
Chr2	8800001	8900000	100000	35628
Chr2	8900001	9000000	100000	38106
Chr2	9000001	9100000	100000	36698
Chr2	9100001	9200000	100000	37854
Chr2	9200001	9300000	100000	36042
Chr2	9300001	9400000	100000	35764
Chr2	9400001	9500000	100000	34678
Chr2	9500001	9600000	100000	34401
Chr2	9600001	9700000	100000	33565
Chr2	9700001	9800000	100000	32802
Chr2	9800001	9900000	100000	34463
Chr2	9900001	10000000	100000	35159
Chr2	10000001	10100000	100000	34061
Chr2	10100001	10200000	100000	33274
Chr2	10200001	10300000	100000	35567
Chr2	10300001	10400000	100000	35767
Chr2	10400001	10500000	100000	35191
Chr2	10500001	10600000	100000	34717
Chr2	10600001	10700000	100000	34564
Chr2	10700001	10800000	100000	34803
Chr2	10800001	10900000	100000	36744
Chr2	10900001	11000000	100000	35785
Chr2	11000001	11100000	100000	35667
Chr2	11100001	11200000	100000	35162
Chr2	11200001	11300000	100000	34897
Chr2	11300001	11400000	100000	33575
Chr2	11400001	11500000	100000	35981
Chr2	11500001	11600000	100000	35342
Chr2	11600001	11700000	100000	34206
Chr2	11700001	11800000	100000	35943
Chr2	11800001	11900000	100000	34666
Chr2	11900001	12000000	100000	33992
Chr2	12000001	12100000	100000	34948
Chr2	12100001	12200000	100000	33491
Chr2	12200001	12300000	100000	32577
Chr2	12300001	12400000	100000	33327
Chr2	12400001	12500000	100000	34987
Chr2	12500001	12600000	100000	36440
Chr2	12600001	12700000	100000	37051
Chr2	12700001	12800000	100000	35484
Chr2	12800001	12900000	100000	34395
Chr2	12900001	13000000	100000	35137
Chr2	13000001	13100000	100000	35371
Chr2	13100001	13200000	100000	35435
Chr2	13200001	13300000	100000	33571
Chr2	13300001	13400000	100000	35050
Chr2	13400001	13500000	100000	36787
Chr2	13500001	13600000	100000	37351
Chr2	13600001	13700000	100000	36381
Chr2	13700001	13800000	100000	35398
Chr2	13800001	13900000	100000	36307
Chr2	13900001	14000000	100000	35424
Chr2	14000001	14100000	100000	37488
Chr2	14100001	14200000	100000	36243
Chr2	14200001	14300000	100000	37007
Chr2	14300001	14400000	100000	35070
Chr2	14400001	14500000	100000	36116
Chr2	14500001	14600000	100000	36601
Chr2	14600001	14700000	100000	35372
Chr2	14700001	14800000	100000	37929
Chr2	14800001	14900000	100000	36433
Chr2	14900001	15000000	100000	37706
Chr2	15000001	15100000	100000	36333
Chr2	15100001	15200000	100000	35043
Chr2	15200001	15300000	100000	36066
Chr2	15300001	15400000	100000	36085
Chr2	15400001	15500000	100000	35466
Chr2	15500001	15600000	100000	36037
Chr2	15600001	15700000	100000	36386
Chr2	15700001	15800000	100000	35638
Chr2	15800001	15900000	100000	36559
Chr2	15900001	16000000	100000	35664
Chr2	16000001	16100000	100000	35440
Chr2	16100001	16200000	100000	36189
Chr2	16200001	16300000	100000	36061
Chr2	16300001	16400000	100000	34844
Chr2	16400001	16500000	100000	36167
Chr2	16500001	16600000	100000	36024
Chr2	16600001	16700000	100000	35446
Chr2	16700001	16800000	100000	35811
Chr2	16800001	16900000	100000	35306
Chr2	16900001	17000000	100000	36634
Chr2	17000001	17100000	100000	36970
Chr2	17100001	17200000	100000	36299
Chr2	17200001	17300000	100000	35018
Chr2	17300001	17400000	100000	37093
Chr2	17400001	17500000	100000	36433
Chr2	17500001	17600000	100000	37287
Chr2	17600001	17700000	100000	36944
Chr2	17700001	17800000	100000	36741
Chr2	17800001	17900000	100000	35989
Chr2	17900001	18000000	100000	35622
Chr2	18000001	18100000	100000	36271
Chr2	18100001	18200000	100000	36908
Chr2	18200001	18300000	100000	36855
Chr2	18300001	18400000	100000	35653
Chr2	18400001	18500000	100000	36156
Chr2	18500001	18600000	100000	36168
Chr2	18600001	18700000	100000	36433
Chr2	18700001	18800000	100000	37669
Chr2	18800001	18900000	100000	36795
Chr2	18900001	19000000	100000	38454
Chr2	19000001	19100000	100000	36655
Chr2	19100001	19200000	100000	34338
Chr2	19200001	19300000	100000	35871
Chr2	19300001	19400000	100000	36726
Chr2	19400001	19500000	100000	37140
Chr2	19500001	19600000	100000	38584
Chr2	19600001	19698289	98289	39916
Chr3	1	100000	100000	37000
Chr3	100001	200000	100000	36670
Chr3	200001	300000	100000	40053
Chr3	300001	400000	100000	39376
Chr3	400001	500000	100000	37672
Chr3	500001	600000	100000	37750
Chr3	600001	700000	100000	37141
Chr3	700001	800000	100000	36727
Chr3	800001	900000	100000	35870
Chr3	900001	1000000	100000	36693
Chr3	1000001	1100000	100000	36165
Chr3	1100001	1200000	100000	36721
Chr3	1200001	1300000	100000	37188
Chr3	1300001	1400000	100000	36518
Chr3	1400001	1500000	100000	35354
Chr3	1500001	1600000	100000	37444
Chr3	1600001	1700000	100000	37491
Chr3	1700001	1800000	100000	36142
Chr3	1800001	1900000	100000	36943
Chr3	1900001	2000000	100000	37591
Chr3	2000001	2100000	100000	36711
Chr3	2100001	2200000	100000	37693
Chr3	2200001	2300000	100000	38117
Chr3	2300001	2400000	100000	37358
Chr3	2400001	2500000	100000	38185
Chr3	2500001	2600000	100000	36691
Chr3	2600001	2700000	100000	38576
Chr3	2700001	2800000	100000	39065
Chr3	2800001	2900000	100000	36718
Chr3	2900001	3000000	100000	39003
Chr3	3000001	3100000	100000	36723
Chr3	3100001	3200000	100000	38090
Chr3	3200001	3300000	100000	37222
Chr3	3300001	3400000	100000	38633
Chr3	3400001	3500000	100000	36810
Chr3	3500001	3600000	100000	36473
Chr3	3600001	3700000	100000	35852
Chr3	3700001	3800000	100000	36471
Chr3	3800001	3900000	100000	37455
Chr3	3900001	4000000	100000	38598
Chr3	4000001	4100000	100000	37604
Chr3	4100001	4200000	100000	37667
Chr3	4200001	4300000	100000	37583
Chr3	4300001	4400000	100000	37185
Chr3	4400001	4500000	100000	36257
Chr3	4500001	4600000	100000	36507
Chr3	4600001	4700000	100000	37676
Chr3	4700001	4800000	100000	36123
Chr3	4800001	4900000	100000	36422
Chr3	4900001	5000000	100000	37222
Chr3	5000001	5100000	100000	38547
Chr3	5100001	5200000	100000	36640
Chr3	5200001	5300000	100000	35354
Chr3	5300001	5400000	100000	36133
Chr3	5400001	5500000	100000	35722
Chr3	5500001	5600000	100000	36009
Chr3	5600001	5700000	100000	35780
Chr3	5700001	5800000	100000	36627
Chr3	5800001	5900000	100000	35407
Chr3	5900001	6000000	100000	36453
Chr3	6000001	6100000	100000	37920
Chr3	6100001	6200000	100000	37791
Chr3	6200001	6300000	100000	37474
Chr3	6300001	6400000	100000	35856
Chr3	6400001	6500000	100000	36338
Chr3	6500001	6600000	100000	37097
Chr3	6600001	6700000	100000	36838
Chr3	6700001	6800000	100000	35867
Chr3	6800001	6900000	100000	37351
Chr3	6900001	7000000	100000	36205
Chr3	7000001	7100000	100000	38414
Chr3	7100001	7200000	100000	35597
Chr3	7200001	7300000	100000	35139
Chr3	7300001	7400000	100000	36402
Chr3	7400001	7500000	100000	37316
Chr3	7500001	7600000	100000	35546
Chr3	7600001	7700000	100000	35221
Chr3	7700001	7800000	100000	34274
Chr3	7800001	7900000	100000	35896
Chr3	7900001	8000000	100000	34838
Chr3	8000001	8100000	100000	36119
Chr3	8100001	8200000	100000	33073
Chr3	8200001	8300000	100000	32882
Chr3	8300001	8400000	100000	33037
Chr3	8400001	8500000	100000	34036
Chr3	8500001	8600000	100000	35762
Chr3	8600001	8700000	100000	36713
Chr3	8700001	8800000	100000	34789
Chr3	8800001	8900000	100000	35226
Chr3	8900001	9000000	100000	35136
Chr3	9000001	9100000	100000	36912
Chr3	9100001	9200000	100000	36058
Chr3	9200001	9300000	100000	35717
Chr3	9300001	9400000	100000	32540
Chr3	9400001	9500000	100000	34052
Chr3	9500001	9600000	100000	35313
Chr3	9600001	9700000	100000	36498
