chr	start	end	length_bp	GC_count
Chr3	9700001	9800000	100000	35476
Chr3	9800001	9900000	100000	34308
Chr3	9900001	10000000	100000	35300
Chr3	10000001	10100000	100000	34929
Chr3	10100001	10200000	100000	35469
Chr3	10200001	10300000	100000	34235
Chr3	10300001	10400000	100000	33756
Chr3	10400001	10500000	100000	33535
Chr3	10500001	10600000	100000	33066
Chr3	10600001	10700000	100000	34639
Chr3	10700001	10800000	100000	35057
Chr3	10800001	10900000	100000	32837
Chr3	10900001	11000000	100000	32927
Chr3	11000001	11100000	100000	33755
Chr3	11100001	11200000	100000	34275
Chr3	11200001	11300000	100000	33223
Chr3	11300001	11400000	100000	33993
Chr3	11400001	11500000	100000	35387
Chr3	11500001	11600000	100000	35478
Chr3	11600001	11700000	100000	35742
Chr3	11700001	11800000	100000	32936
Chr3	11800001	11900000	100000	33201
Chr3	11900001	12000000	100000	32256
Chr3	12000001	12100000	100000	37872
Chr3	12100001	12200000	100000	35738
Chr3	12200001	12300000	100000	38426
Chr3	12300001	12400000	100000	36386
Chr3	12400001	12500000	100000	38800
Chr3	12500001	12600000	100000	39518
Chr3	12600001	12700000	100000	36677
Chr3	12700001	12800000	100000	37078
Chr3	12800001	12900000	100000	35681
Chr3	12900001	13000000	100000	38457
Chr3	13000001	13100000	100000	35647
Chr3	13100001	13200000	100000	38532
Chr3	13200001	13300000	100000	34521
Chr3	13300001	13400000	100000	36263
Chr3	13400001	13500000	100000	39394
Chr3	13500001	13600000	100000	36780
Chr3	13600001	13700000	100000	41048
Chr3	13700001	13800000	100000	37994
Chr3	13800001	13900000	100000	40319
Chr3	13900001	14000000	100000	39698
Chr3	14000001	14100000	100000	38389
Chr3	14100001	14200000	100000	41059
Chr3	14200001	14300000	100000	38948
Chr3	14300001	14400000	100000	36416
Chr3	14400001	14500000	100000	38037
Chr3	14500001	14600000	100000	38072
Chr3	14600001	14700000	100000	35045
Chr3	14700001	14800000	100000	38175
Chr3	14800001	14900000	100000	38459
Chr3	14900001	15000000	100000	36158
Chr3	15000001	15100000	100000	36750
Chr3	15100001	15200000	100000	39407
Chr3	15200001	15300000	100000	37018
Chr3	15300001	15400000	100000	36072
Chr3	15400001	15500000	100000	35746
Chr3	15500001	15600000	100000	39305
Chr3	15600001	15700000	100000	32894
Chr3	15700001	15800000	100000	35421
Chr3	15800001	15900000	100000	33755
Chr3	15900001	16000000	100000	33512
Chr3	16000001	16100000	100000	33030
Chr3	16100001	16200000	100000	33087
Chr3	16200001	16300000	100000	33185
Chr3	16300001	16400000	100000	35836
Chr3	16400001	16500000	100000	31673
Chr3	16500001	16600000	100000	32937
Chr3	16600001	16700000	100000	35473
Chr3	16700001	16800000	100000	35710
Chr3	16800001	16900000	100000	35385
Chr3	16900001	17000000	100000	34278
Chr3	17000001	17100000	100000	33855
Chr3	17100001	17200000	100000	35772
Chr3	17200001	17300000	100000	36344
Chr3	17300001	17400000	100000	36484
Chr3	17400001	17500000	100000	35110
Chr3	17500001	17600000	100000	34439
Chr3	17600001	17700000	100000	37086
Chr3	17700001	17800000	100000	36424
Chr3	17800001	17900000	100000	35734
Chr3	17900001	18000000	100000	35501
Chr3	18000001	18100000	100000	35325
Chr3	18100001	18200000	100000	36379
Chr3	18200001	18300000	100000	35185
Chr3	18300001	18400000	100000	36175
Chr3	18400001	18500000	100000	35337
Chr3	18500001	18600000	100000	34580
Chr3	18600001	18700000	100000	36723
Chr3	18700001	18800000	100000	33778
Chr3	18800001	18900000	100000	34367
Chr3	18900001	19000000	100000	36316
Chr3	19000001	19100000	100000	38141
Chr3	19100001	19200000	100000	37387
Chr3	19200001	19300000	100000	36324
Chr3	19300001	19400000	100000	38267
Chr3	19400001	19500000	100000	34428
Chr3	19500001	19600000	100000	34837
Chr3	19600001	19700000	100000	36240
Chr3	19700001	19800000	100000	36124
Chr3	19800001	19900000	100000	37119
Chr3	19900001	20000000	100000	37050
Chr3	20000001	20100000	100000	37028
Chr3	20100001	20200000	100000	37016
Chr3	20200001	20300000	100000	37469
Chr3	20300001	20400000	100000	36684
Chr3	20400001	20500000	100000	36778
Chr3	20500001	20600000	100000	36446
Chr3	20600001	20700000	100000	34217
Chr3	20700001	20800000	100000	35752
Chr3	20800001	20900000	100000	36822
Chr3	20900001	21000000	100000	36997
Chr3	21000001	21100000	100000	36776
Chr3	21100001	21200000	100000	36546
Chr3	21200001	21300000	100000	36678
Chr3	21300001	21400000	100000	36438
Chr3	21400001	21500000	100000	36918
Chr3	21500001	21600000	100000	35066
Chr3	21600001	21700000	100000	37073
Chr3	21700001	21800000	100000	37880
Chr3	21800001	21900000	100000	36857
Chr3	21900001	22000000	100000	36805
Chr3	22000001	22100000	100000	36362
Chr3	22100001	22200000	100000	36279
Chr3	22200001	22300000	100000	37076
Chr3	22300001	22400000	100000	36789
Chr3	22400001	22500000	100000	37126
Chr3	22500001	22600000	100000	38764
Chr3	22600001	22700000	100000	35918
Chr3	22700001	22800000	100000	36744
Chr3	22800001	22900000	100000	37472
Chr3	22900001	23000000	100000	34860
Chr3	23000001	23100000	100000	37974
Chr3	23100001	23200000	100000	37427
Chr3	23200001	23300000	100000	37709
Chr3	23300001	23400000	100000	39209
Chr3	23400001	23459830	59830	25296
Chr4	1	100000	100000	36895
Chr4	100001	200000	100000	36475
Chr4	200001	300000	100000	38111
Chr4	300001	400000	100000	36112
Chr4	400001	500000	100000	36153
Chr4	500001	600000	100000	35754
Chr4	600001	700000	100000	33711
Chr4	700001	800000	100000	34765
Chr4	800001	900000	100000	36722
Chr4	900001	1000000	100000	35772
Chr4	1000001	1100000	100000	35694
Chr4	1100001	1200000	100000	37069
Chr4	1200001	1300000	100000	34997
Chr4	1300001	1400000	100000	35477
Chr4	1400001	1500000	100000	37277
Chr4	1500001	1600000	100000	36734
Chr4	1600001	1700000	100000	38144
Chr4	1700001	1800000	100000	36512
Chr4	1800001	1900000	100000	37316
Chr4	1900001	2000000	100000	37642
Chr4	2000001	2100000	100000	36949
Chr4	2100001	2200000	100000	36419
Chr4	2200001	2300000	100000	36342
Chr4	2300001	2400000	100000	34002
Chr4	2400001	2500000	100000	34155
Chr4	2500001	2600000	100000	34382
Chr4	2600001	2700000	100000	33912
Chr4	2700001	2800000	100000	36300
Chr4	2800001	2900000	100000	37975
Chr4	2900001	3000000	100000	37167
Chr4	3000001	3100000	100000	40312
Chr4	3100001	3200000	100000	40567
Chr4	3200001	3300000	100000	36930
Chr4	3300001	3400000	100000	39487
Chr4	3400001	3500000	100000	39388
Chr4	3500001	3600000	100000	40023
Chr4	3600001	3700000	100000	42014
Chr4	3700001	3800000	100000	39195
Chr4	3800001	3900000	100000	38669
Chr4	3900001	4000000	100000	39815
Chr4	4000001	4100000	100000	35711
Chr4	4100001	4200000	100000	36668
Chr4	4200001	4300000	100000	37543
Chr4	4300001	4400000	100000	39416
Chr4	4400001	4500000	100000	38964
Chr4	4500001	4600000	100000	38137
Chr4	4600001	4700000	100000	34541
Chr4	4700001	4800000	100000	40598
Chr4	4800001	4900000	100000	34984
Chr4	4900001	5000000	100000	36422
Chr4	5000001	5100000	100000	41549
Chr4	5100001	5200000	100000	34609
Chr4	5200001	5300000	100000	33730
Chr4	5300001	5400000	100000	34433
Chr4	5400001	5500000	100000	33119
Chr4	5500001	5600000	100000	35031
Chr4	5600001	5700000	100000	34430
Chr4	5700001	5800000	100000	33468
Chr4	5800001	5900000	100000	35079
Chr4	5900001	6000000	100000	35862
Chr4	6000001	6100000	100000	33985
Chr4	6100001	6200000	100000	33163
Chr4	6200001	6300000	100000	34438
Chr4	6300001	6400000	100000	32798
Chr4	6400001	6500000	100000	34203
Chr4	6500001	6600000	100000	35621
Chr4	6600001	6700000	100000	34654
Chr4	6700001	6800000	100000	34856
Chr4	6800001	6900000	100000	33647
Chr4	6900001	7000000	100000	35930
Chr4	7000001	7100000	100000	35272
Chr4	7100001	7200000	100000	34412
Chr4	7200001	7300000	100000	34302
Chr4	7300001	7400000	100000	33204
Chr4	7400001	7500000	100000	34784
Chr4	7500001	7600000	100000	33465
Chr4	7600001	7700000	100000	33606
Chr4	7700001	7800000	100000	33864
Chr4	7800001	7900000	100000	32492
Chr4	7900001	8000000	100000	34961
Chr4	8000001	8100000	100000	35893
Chr4	8100001	8200000	100000	36781
Chr4	8200001	8300000	100000	36127
Chr4	8300001	8400000	100000	35148
Chr4	8400001	8500000	100000	34649
Chr4	8500001	8600000	100000	36779
Chr4	8600001	8700000	100000	36936
Chr4	8700001	8800000	100000	33001
Chr4	8800001	8900000	100000	34998
Chr4	8900001	9000000	100000	35199
Chr4	9000001	9100000	100000	35589
Chr4	9100001	9200000	100000	36098
Chr4	9200001	9300000	100000	37739
Chr4	9300001	9400000	100000	36773
Chr4	9400001	9500000	100000	34841
Chr4	9500001	9600000	100000	37322
Chr4	9600001	9700000	100000	38288
Chr4	9700001	9800000	100000	35930
Chr4	9800001	9900000	100000	34846
Chr4	9900001	10000000	100000	33222
Chr4	10000001	10100000	100000	35904
Chr4	10100001	10200000	100000	34197
Chr4	10200001	10300000	100000	34952
Chr4	10300001	10400000	100000	34684
Chr4	10400001	10500000	100000	36546
Chr4	10500001	10600000	100000	33704
Chr4	10600001	10700000	100000	36484
Chr4	10700001	10800000	100000	34281
Chr4	10800001	10900000	100000	35637
Chr4	10900001	11000000	100000	34073
Chr4	11000001	11100000	100000	38891
Chr4	11100001	11200000	100000	37461
Chr4	11200001	11300000	100000	36107
Chr4	11300001	11400000	100000	34325
Chr4	11400001	11500000	100000	36252
Chr4	11500001	11600000	100000	35214
Chr4	11600001	11700000	100000	34911
Chr4	11700001	11800000	100000	36010
Chr4	11800001	11900000	100000	35598
Chr4	11900001	12000000	100000	34748
Chr4	12000001	12100000	100000	35251
Chr4	12100001	12200000	100000	37118
Chr4	12200001	12300000	100000	35129
Chr4	12300001	12400000	100000	35101
Chr4	12400001	12500000	100000	35411
Chr4	12500001	12600000	100000	37050
Chr4	12600001	12700000	100000	37668
Chr4	12700001	12800000	100000	37670
Chr4	12800001	12900000	100000	36675
Chr4	12900001	13000000	100000	36817
Chr4	13000001	13100000	100000	37960
Chr4	13100001	13200000	100000	37069
Chr4	13200001	13300000	100000	34817
Chr4	13300001	13400000	100000	38127
Chr4	13400001	13500000	100000	38102
Chr4	13500001	13600000	100000	37795
Chr4	13600001	13700000	100000	37053
Chr4	13700001	13800000	100000	37631
Chr4	13800001	13900000	100000	37102
Chr4	13900001	14000000	100000	38092
Chr4	14000001	14100000	100000	37194
Chr4	14100001	14200000	100000	35729
Chr4	14200001	14300000	100000	37254
Chr4	14300001	14400000	100000	33935
Chr4	14400001	14500000	100000	35972
Chr4	14500001	14600000	100000	36997
Chr4	14600001	14700000	100000	35278
Chr4	14700001	14800000	100000	34806
Chr4	14800001	14900000	100000	34698
Chr4	14900001	15000000	100000	36345
Chr4	15000001	15100000	100000	36939
Chr4	15100001	15200000	100000	38885
Chr4	15200001	15300000	100000	37143
Chr4	15300001	15400000	100000	37006
Chr4	15400001	15500000	100000	36327
Chr4	15500001	15600000	100000	37885
Chr4	15600001	15700000	100000	36241
Chr4	15700001	15800000	100000	37653
Chr4	15800001	15900000	100000	35940
Chr4	15900001	16000000	100000	36258
Chr4	16000001	16100000	100000	37536
Chr4	16100001	16200000	100000	37441
Chr4	16200001	16300000	100000	35626
Chr4	16300001	16400000	100000	37257
Chr4	16400001	16500000	100000	37977
Chr4	16500001	16600000	100000	34191
Chr4	16600001	16700000	100000	37166
Chr4	16700001	16800000	100000	35930
Chr4	16800001	16900000	100000	36468
Chr4	16900001	17000000	100000	37554
Chr4	17000001	17100000	100000	37439
Chr4	17100001	17200000	100000	36081
Chr4	17200001	17300000	100000	36318
Chr4	17300001	17400000	100000	34735
Chr4	17400001	17500000	100000	34937
Chr4	17500001	17600000	100000	35723
Chr4	17600001	17700000	100000	35334
Chr4	17700001	17800000	100000	33356
Chr4	17800001	17900000	100000	36448
Chr4	17900001	18000000	100000	41373
Chr4	18000001	18100000	100000	39543
Chr4	18100001	18200000	100000	37479
Chr4	18200001	18300000	100000	36584
Chr4	18300001	18400000	100000	37258
Chr4	18400001	18500000	100000	35112
Chr4	18500001	18585056	85056	31027
Chr5	1	100000	100000	37157
Chr5	100001	200000	100000	37679
Chr5	200001	300000	100000	38797
Chr5	300001	400000	100000	37355
Chr5	400001	500000	100000	36527
Chr5	500001	600000	100000	35632
Chr5	600001	700000	100000	37892
Chr5	700001	800000	100000	36307
Chr5	800001	900000	100000	37000
Chr5	900001	1000000	100000	35162
Chr5	1000001	1100000	100000	35887
Chr5	1100001	1200000	100000	36539
Chr5	1200001	1300000	100000	36646
Chr5	1300001	1400000	100000	37818
Chr5	1400001	1500000	100000	36768
Chr5	1500001	1600000	100000	37055
Chr5	1600001	1700000	100000	37539
Chr5	1700001	1800000	100000	36679
Chr5	1800001	1900000	100000	35989
Chr5	1900001	2000000	100000	36087
Chr5	2000001	2100000	100000	36088
Chr5	2100001	2200000	100000	36869
Chr5	2200001	2300000	100000	36537
Chr5	2300001	2400000	100000	37137
Chr5	2400001	2500000	100000	36923
Chr5	2500001	2600000	100000	37429
Chr5	2600001	2700000	100000	36318
Chr5	2700001	2800000	100000	38543
Chr5	2800001	2900000	100000	37822
Chr5	2900001	3000000	100000	37791
Chr5	3000001	3100000	100000	36700
Chr5	3100001	3200000	100000	35279
Chr5	3200001	3300000	100000	36861
Chr5	3300001	3400000	100000	37096
Chr5	3400001	3500000	100000	37275
Chr5	3500001	3600000	100000	35758
Chr5	3600001	3700000	100000	36334
Chr5	3700001	3800000	100000	36545
Chr5	3800001	3900000	100000	35769
Chr5	3900001	4000000	100000	37192
Chr5	4000001	4100000	100000	37292
Chr5	4100001	4200000	100000	36290
Chr5	4200001	4300000	100000	36987
Chr5	4300001	4400000	100000	39224
Chr5	4400001	4500000	100000	38225
Chr5	4500001	4600000	100000	38169
Chr5	4600001	4700000	100000	36831
Chr5	4700001	4800000	100000	36605
Chr5	4800001	4900000	100000	36686
Chr5	4900001	5000000	100000	35007
Chr5	5000001	5100000	100000	37276
Chr5	5100001	5200000	100000	36996
Chr5	5200001	5300000	100000	36082
Chr5	5300001	5400000	100000	37600
Chr5	5400001	5500000	100000	34942
Chr5	5500001	5600000	100000	37625
Chr5	5600001	5700000	100000	36259
Chr5	5700001	5800000	100000	35725
Chr5	5800001	5900000	100000	35164
Chr5	5900001	6000000	100000	36805
Chr5	6000001	6100000	100000	36205
Chr5	6100001	6200000	100000	36059
Chr5	6200001	6300000	100000	36772
Chr5	6300001	6400000	100000	35667
Chr5	6400001	6500000	100000	35699
Chr5	6500001	6600000	100000	37519
Chr5	6600001	6700000	100000	37201
Chr5	6700001	6800000	100000	37264
Chr5	6800001	6900000	100000	37295
Chr5	6900001	7000000	100000	36342
Chr5	7000001	7100000	100000	36492
Chr5	7100001	7200000	100000	36537
Chr5	7200001	7300000	100000	36080
Chr5	7300001	7400000	100000	35309
Chr5	7400001	7500000	100000	34554
Chr5	7500001	7600000	100000	36291
Chr5	7600001	7700000	100000	34183
Chr5	7700001	7800000	100000	35425
Chr5	7800001	7900000	100000	35334
Chr5	7900001	8000000	100000	35976
Chr5	8000001	8100000	100000	35986
Chr5	8100001	8200000	100000	34193
Chr5	8200001	8300000	100000	34363
Chr5	8300001	8400000	100000	34341
Chr5	8400001	8500000	100000	35776
Chr5	8500001	8600000	100000	34848
Chr5	8600001	8700000	100000	34646
Chr5	8700001	8800000	100000	33806
Chr5	8800001	8900000	100000	33960
Chr5	8900001	9000000	100000	35112
Chr5	9000001	9100000	100000	33673
Chr5	9100001	9200000	100000	34529
Chr5	9200001	9300000	100000	33918
Chr5	9300001	9400000	100000	31391
Chr5	9400001	9500000	100000	36097
Chr5	9500001	9600000	100000	35309
Chr5	9600001	9700000	100000	33858
Chr5	9700001	9800000	100000	34709
Chr5	9800001	9900000	100000	33978
Chr5	9900001	10000000	100000	35840
Chr5	10000001	10100000	100000	34516
Chr5	10100001	10200000	100000	35749
Chr5	10200001	10300000	100000	34771
Chr5	10300001	10400000	100000	38257
Chr5	10400001	10500000	100000	34186
Chr5	10500001	10600000	100000	35099
Chr5	10600001	10700000	100000	34644
Chr5	10700001	10800000	100000	36065
Chr5	10800001	10900000	100000	34019
Chr5	10900001	11000000	100000	34482
Chr5	11000001	11100000	100000	38531
Chr5	11100001	11200000	100000	41700
Chr5	11200001	11300000	100000	34960
Chr5	11300001	11400000	100000	39691
Chr5	11400001	11500000	100000	39148
Chr5	11500001	11600000	100000	38814
Chr5	11600001	11700000	100000	38852
Chr5	11700001	11800000	100000	39345
Chr5	11800001	11900000	100000	39553
Chr5	11900001	12000000	100000	39415
Chr5	12000001	12100000	100000	38754
Chr5	12100001	12200000	100000	43149
Chr5	12200001	12300000	100000	40791
Chr5	12300001	12400000	100000	38288
Chr5	12400001	12500000	100000	37417
Chr5	12500001	12600000	100000	36878
Chr5	12600001	12700000	100000	36652
Chr5	12700001	12800000	100000	40890
Chr5	12800001	12900000	100000	33690
Chr5	12900001	13000000	100000	38826
Chr5	13000001	13100000	100000	37354
Chr5	13100001	13200000	100000	38792
Chr5	13200001	13300000	100000	35694
Chr5	13300001	13400000	100000	38004
Chr5	13400001	13500000	100000	34645
Chr5	13500001	13600000	100000	33642
Chr5	13600001	13700000	100000	32577
Chr5	13700001	13800000	100000	34467
Chr5	13800001	13900000	100000	34213
Chr5	13900001	14000000	100000	35050
Chr5	14000001	14100000	100000	32576
Chr5	14100001	14200000	100000	34087
Chr5	14200001	14300000	100000	34004
Chr5	14300001	14400000	100000	29625
Chr5	14400001	14500000	100000	32217
Chr5	14500001	14600000	100000	36037
Chr5	14600001	14700000	100000	32979
Chr5	14700001	14800000	100000	34671
Chr5	14800001	14900000	100000	34430
Chr5	14900001	15000000	100000	33743
Chr5	15000001	15100000	100000	31538
Chr5	15100001	15200000	100000	30906
Chr5	15200001	15300000	100000	35419
Chr5	15300001	15400000	100000	35086
Chr5	15400001	15500000	100000	35806
Chr5	15500001	15600000	100000	34012
Chr5	15600001	15700000	100000	35160
Chr5	15700001	15800000	100000	33725
Chr5	15800001	15900000	100000	34401
Chr5	15900001	16000000	100000	35026
Chr5	16000001	16100000	100000	34891
Chr5	16100001	16200000	100000	34002
Chr5	16200001	16300000	100000	35543
Chr5	16300001	16400000	100000	34732
Chr5	16400001	16500000	100000	36516
Chr5	16500001	16600000	100000	33318
Chr5	16600001	16700000	100000	36026
Chr5	16700001	16800000	100000	36755
Chr5	16800001	16900000	100000	35482
Chr5	16900001	17000000	100000	35881
Chr5	17000001	17100000	100000	32455
Chr5	17100001	17200000	100000	35173
Chr5	17200001	17300000	100000	34796
Chr5	17300001	17400000	100000	34854
Chr5	17400001	17500000	100000	34046
Chr5	17500001	17600000	100000	35239
Chr5	17600001	17700000	100000	35639
Chr5	17700001	17800000	100000	34393
Chr5	17800001	17900000	100000	35799
Chr5	17900001	18000000	100000	33216
Chr5	18000001	18100000	100000	35593
Chr5	18100001	18200000	100000	36502
Chr5	18200001	18300000	100000	34816
Chr5	18300001	18400000	100000	34744
Chr5	18400001	18500000	100000	37250
Chr5	18500001	18600000	100000	33663
Chr5	18600001	18700000	100000	33075
Chr5	18700001	18800000	100000	34756
Chr5	18800001	18900000	100000	35999
Chr5	18900001	19000000	100000	34045
Chr5	19000001	19100000	100000	34823
Chr5	19100001	19200000	100000	33636
Chr5	19200001	19300000	100000	38135
Chr5	19300001	19400000	100000	39008
Chr5	19400001	19500000	100000	33229
Chr5	19500001	19600000	100000	35419
Chr5	19600001	19700000	100000	35371
Chr5	19700001	19800000	100000	34769
Chr5	19800001	19900000	100000	36244
Chr5	19900001	20000000	100000	35831
Chr5	20000001	20100000	100000	35022
Chr5	20100001	20200000	100000	35829
Chr5	20200001	20300000	100000	35319
Chr5	20300001	20400000	100000	35347
Chr5	20400001	20500000	100000	34617
Chr5	20500001	20600000	100000	34705
Chr5	20600001	20700000	100000	33499
Chr5	20700001	20800000	100000	36471
Chr5	20800001	20900000	100000	37759
Chr5	20900001	21000000	100000	35996
Chr5	21000001	21100000	100000	34886
Chr5	21100001	21200000	100000	34540
Chr5	21200001	21300000	100000	36206
Chr5	21300001	21400000	100000	35363
Chr5	21400001	21500000	100000	35002
Chr5	21500001	21600000	100000	34754
Chr5	21600001	21700000	100000	34564
Chr5	21700001	21800000	100000	35305
Chr5	21800001	21900000	100000	34862
Chr5	21900001	22000000	100000	35721
Chr5	22000001	22100000	100000	34730
Chr5	22100001	22200000	100000	34224
Chr5	22200001	22300000	100000	35267
Chr5	22300001	22400000	100000	36300
Chr5	22400001	22500000	100000	37198
Chr5	22500001	22600000	100000	36480
Chr5	22600001	22700000	100000	36102
Chr5	22700001	22800000	100000	35109
Chr5	22800001	22900000	100000	34813
Chr5	22900001	23000000	100000	35131
Chr5	23000001	23100000	100000	34804
Chr5	23100001	23200000	100000	35088
Chr5	23200001	23300000	100000	34708
Chr5	23300001	23400000	100000	34830
Chr5	23400001	23500000	100000	38000
Chr5	23500001	23600000	100000	39719
Chr5	23600001	23700000	100000	38517
Chr5	23700001	23800000	100000	37350
Chr5	23800001	23900000	100000	36164
Chr5	23900001	24000000	100000	35548
Chr5	24000001	24100000	100000	36536
Chr5	24100001	24200000	100000	36013
Chr5	24200001	24300000	100000	37163
Chr5	24300001	24400000	100000	34547
Chr5	24400001	24500000	100000	34673
Chr5	24500001	24600000	100000	36129
Chr5	24600001	24700000	100000	36311
Chr5	24700001	24800000	100000	36177
Chr5	24800001	24900000	100000	37674
Chr5	24900001	25000000	100000	35442
Chr5	25000001	25100000	100000	35187
Chr5	25100001	25200000	100000	35761
Chr5	25200001	25300000	100000	35764
Chr5	25300001	25400000	100000	36405
Chr5	25400001	25500000	100000	36211
Chr5	25500001	25600000	100000	37527
Chr5	25600001	25700000	100000	37079
Chr5	25700001	25800000	100000	37677
Chr5	25800001	25900000	100000	35498
Chr5	25900001	26000000	100000	35657
Chr5	26000001	26100000	100000	35094
Chr5	26100001	26200000	100000	35396
Chr5	26200001	26300000	100000	35356
Chr5	26300001	26400000	100000	37214
Chr5	26400001	26500000	100000	39824
Chr5	26500001	26600000	100000	37975
Chr5	26600001	26700000	100000	36092
Chr5	26700001	26800000	100000	36672
Chr5	26800001	26900000	100000	36348
Chr5	26900001	26975502	75502	27971
